[ T-Track ]
    title = [t-track] in region mesh
     mesh =  reg            # mesh type is region-wise
      reg = 345
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1      345   1.0000E+00 # 345
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   50.00000      # maximum value of e-mesh points
#    edel =  0.5000000      # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  5.00000E-01  1.00000E+00  1.50000E+00  2.00000E+00
#           2.50000E+00  3.00000E+00  3.50000E+00  4.00000E+00  4.50000E+00
#           5.00000E+00  5.50000E+00  6.00000E+00  6.50000E+00  7.00000E+00
#           7.50000E+00  8.00000E+00  8.50000E+00  9.00000E+00  9.50000E+00
#           1.00000E+01  1.05000E+01  1.10000E+01  1.15000E+01  1.20000E+01
#           1.25000E+01  1.30000E+01  1.35000E+01  1.40000E+01  1.45000E+01
#           1.50000E+01  1.55000E+01  1.60000E+01  1.65000E+01  1.70000E+01
#           1.75000E+01  1.80000E+01  1.85000E+01  1.90000E+01  1.95000E+01
#           2.00000E+01  2.05000E+01  2.10000E+01  2.15000E+01  2.20000E+01
#           2.25000E+01  2.30000E+01  2.35000E+01  2.40000E+01  2.45000E+01
#           2.50000E+01  2.55000E+01  2.60000E+01  2.65000E+01  2.70000E+01
#           2.75000E+01  2.80000E+01  2.85000E+01  2.90000E+01  2.95000E+01
#           3.00000E+01  3.05000E+01  3.10000E+01  3.15000E+01  3.20000E+01
#           3.25000E+01  3.30000E+01  3.35000E+01  3.40000E+01  3.45000E+01
#           3.50000E+01  3.55000E+01  3.60000E+01  3.65000E+01  3.70000E+01
#           3.75000E+01  3.80000E+01  3.85000E+01  3.90000E+01  3.95000E+01
#           4.00000E+01  4.05000E+01  4.10000E+01  4.15000E+01  4.20000E+01
#           4.25000E+01  4.30000E+01  4.35000E+01  4.40000E+01  4.45000E+01
#           4.50000E+01  4.55000E+01  4.60000E+01  4.65000E+01  4.70000E+01
#           4.75000E+01  4.80000E+01  4.85000E+01  4.90000E+01  4.95000E+01
#           5.00000E+01
     unit =    2            # unit is [1/cm^2/MeV/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = out/fluence_energy.dat  # file name of output for the above axis
     part =  photon   
# kf/name :  22       
    x-txt = energy [MeV]
    y-txt = track length [photons m/MeV/s]
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         109 (  0)           0 (  0)         109 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =    345

x: energy [MeV]
y: track length [photons m/MeV/s]
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l   n 
#  e-lower      e-upper      photon      r.err 
   0.0000E+00   5.0000E-01   1.5536E+08  0.0072
   5.0000E-01   1.0000E+00   1.9703E+08  0.0076
   1.0000E+00   1.5000E+00   1.2821E+08  0.0095
   1.5000E+00   2.0000E+00   9.5660E+07  0.0359
   2.0000E+00   2.5000E+00   7.2202E+07  0.0132
   2.5000E+00   3.0000E+00   5.6969E+07  0.0139
   3.0000E+00   3.5000E+00   4.8686E+07  0.0205
   3.5000E+00   4.0000E+00   4.0398E+07  0.0180
   4.0000E+00   4.5000E+00   3.5381E+07  0.0183
   4.5000E+00   5.0000E+00   3.0826E+07  0.0202
   5.0000E+00   5.5000E+00   2.9189E+07  0.0211
   5.5000E+00   6.0000E+00   2.3976E+07  0.0199
   6.0000E+00   6.5000E+00   2.1793E+07  0.0240
   6.5000E+00   7.0000E+00   2.0779E+07  0.0313
   7.0000E+00   7.5000E+00   1.8286E+07  0.0262
   7.5000E+00   8.0000E+00   1.7159E+07  0.0551
   8.0000E+00   8.5000E+00   1.4755E+07  0.0259
   8.5000E+00   9.0000E+00   1.4850E+07  0.0332
   9.0000E+00   9.5000E+00   1.2931E+07  0.0345
   9.5000E+00   1.0000E+01   1.2180E+07  0.0326
   1.0000E+01   1.0500E+01   1.1379E+07  0.0295
   1.0500E+01   1.1000E+01   1.0752E+07  0.0439
   1.1000E+01   1.1500E+01   1.0144E+07  0.0351
   1.1500E+01   1.2000E+01   9.6932E+06  0.0349
   1.2000E+01   1.2500E+01   8.6069E+06  0.0351
   1.2500E+01   1.3000E+01   8.3266E+06  0.0377
   1.3000E+01   1.3500E+01   8.2269E+06  0.0379
   1.3500E+01   1.4000E+01   7.6124E+06  0.0407
   1.4000E+01   1.4500E+01   6.7472E+06  0.0481
   1.4500E+01   1.5000E+01   6.1756E+06  0.0348
   1.5000E+01   1.5500E+01   6.6775E+06  0.0420
   1.5500E+01   1.6000E+01   5.1624E+06  0.0404
   1.6000E+01   1.6500E+01   5.7816E+06  0.0421
   1.6500E+01   1.7000E+01   5.2871E+06  0.0455
   1.7000E+01   1.7500E+01   4.9932E+06  0.0397
   1.7500E+01   1.8000E+01   4.7409E+06  0.0435
   1.8000E+01   1.8500E+01   5.3904E+06  0.1343
   1.8500E+01   1.9000E+01   4.4643E+06  0.0414
   1.9000E+01   1.9500E+01   4.0312E+06  0.0448
   1.9500E+01   2.0000E+01   3.9798E+06  0.0472
   2.0000E+01   2.0500E+01   4.1804E+06  0.0815
   2.0500E+01   2.1000E+01   3.6289E+06  0.0496
   2.1000E+01   2.1500E+01   3.7065E+06  0.0574
   2.1500E+01   2.2000E+01   3.1739E+06  0.0502
   2.2000E+01   2.2500E+01   5.1979E+06  0.3677
   2.2500E+01   2.3000E+01   3.5049E+06  0.0910
   2.3000E+01   2.3500E+01   3.2861E+06  0.0673
   2.3500E+01   2.4000E+01   2.9238E+06  0.0583
   2.4000E+01   2.4500E+01   2.7366E+06  0.0596
   2.4500E+01   2.5000E+01   2.5901E+06  0.0798
   2.5000E+01   2.5500E+01   2.5244E+06  0.0677
   2.5500E+01   2.6000E+01   2.5683E+06  0.0638
   2.6000E+01   2.6500E+01   2.2447E+06  0.0623
   2.6500E+01   2.7000E+01   2.3917E+06  0.0834
   2.7000E+01   2.7500E+01   1.9369E+06  0.0564
   2.7500E+01   2.8000E+01   2.1398E+06  0.0712
   2.8000E+01   2.8500E+01   2.0798E+06  0.0644
   2.8500E+01   2.9000E+01   1.8332E+06  0.0740
   2.9000E+01   2.9500E+01   1.7974E+06  0.0798
   2.9500E+01   3.0000E+01   1.6836E+06  0.0832
   3.0000E+01   3.0500E+01   1.8419E+06  0.1139
   3.0500E+01   3.1000E+01   1.7683E+06  0.0921
   3.1000E+01   3.1500E+01   1.6358E+06  0.0800
   3.1500E+01   3.2000E+01   1.7890E+06  0.1034
   3.2000E+01   3.2500E+01   1.2712E+06  0.0937
   3.2500E+01   3.3000E+01   1.3006E+06  0.0806
   3.3000E+01   3.3500E+01   1.4138E+06  0.0944
   3.3500E+01   3.4000E+01   1.3046E+06  0.0903
   3.4000E+01   3.4500E+01   1.3137E+06  0.1314
   3.4500E+01   3.5000E+01   1.3610E+06  0.0946
   3.5000E+01   3.5500E+01   1.2086E+06  0.1164
   3.5500E+01   3.6000E+01   1.2221E+06  0.2036
   3.6000E+01   3.6500E+01   9.6219E+05  0.1295
   3.6500E+01   3.7000E+01   7.7895E+05  0.0940
   3.7000E+01   3.7500E+01   8.9503E+05  0.1110
   3.7500E+01   3.8000E+01   7.0437E+05  0.1052
   3.8000E+01   3.8500E+01   7.8682E+05  0.1393
   3.8500E+01   3.9000E+01   6.9579E+05  0.1104
   3.9000E+01   3.9500E+01   5.8433E+05  0.1144
   3.9500E+01   4.0000E+01   5.0169E+05  0.1701
   4.0000E+01   4.0500E+01   4.0478E+05  0.1439
   4.0500E+01   4.1000E+01   3.4748E+05  0.1998
   4.1000E+01   4.1500E+01   3.7275E+05  0.2265
   4.1500E+01   4.2000E+01   3.3285E+05  0.1767
   4.2000E+01   4.2500E+01   1.4842E+05  0.2383
   4.2500E+01   4.3000E+01   1.0739E+05  0.2504
   4.3000E+01   4.3500E+01   3.6648E+04  0.3952
   4.3500E+01   4.4000E+01   2.9588E+04  0.4861
   4.4000E+01   4.4500E+01   0.0000E+00  0.0000
   4.4500E+01   4.5000E+01   0.0000E+00  0.0000
   4.5000E+01   4.5500E+01   0.0000E+00  0.0000
   4.5500E+01   4.6000E+01   0.0000E+00  0.0000
   4.6000E+01   4.6500E+01   0.0000E+00  0.0000
   4.6500E+01   4.7000E+01   0.0000E+00  0.0000
   4.7000E+01   4.7500E+01   0.0000E+00  0.0000
   4.7500E+01   4.8000E+01   0.0000E+00  0.0000
   4.8000E+01   4.8500E+01   0.0000E+00  0.0000
   4.8500E+01   4.9000E+01   0.0000E+00  0.0000
   4.9000E+01   4.9500E+01   0.0000E+00  0.0000
   4.9500E+01   5.0000E+01   0.0000E+00  0.0000

#   sum over                 1.2660E+07

'no. =  1,  reg  =    345'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.21}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0000E+00 [cm^3]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 4.80600000249829802E-08 # Total source weight or Total source weight / maxcas
# resc3  = 3.00000000000000000E+07 # Total history number or Total batch number
# maxcas =      200000 # History / Batch, only used for istdev=1
# rijklst=   1.9429873466603122E-004 # Next initial random number
# bitrseed = 0011111100101001011101111001010101101100000011100000111111101000
